"Q10_study_ID","SRDB_record_number","Source","StudyName","DOI"
754,"203","SRDB","SRDB-1891",
754,"204","SRDB","SRDB-1891",
754,"205","SRDB","SRDB-1891",
754,"206","SRDB","SRDB-1891",
754,"207","SRDB","SRDB-1891",
754,"208","SRDB","SRDB-1891",
754,"209","SRDB","SRDB-1891",
754,"210","SRDB","SRDB-1891",
754,"211","SRDB","SRDB-1891",
754,"212","SRDB","SRDB-1891",
754,"213","SRDB","SRDB-1891",
754,"214","SRDB","SRDB-1891",
754,"215","SRDB","SRDB-1891",
754,"216","SRDB","SRDB-1891",
754,"217","SRDB","SRDB-1891",
754,"218","SRDB","SRDB-1891",
754,"219","SRDB","SRDB-1891",
754,"220","SRDB","SRDB-1891",
754,"221","SRDB","SRDB-1891",
754,"222","SRDB","SRDB-1891",
754,"223","SRDB","SRDB-1891",
754,"224","SRDB","SRDB-1891",
754,"225","SRDB","SRDB-1891",
754,"226","SRDB","SRDB-1891",
754,"227","SRDB","SRDB-1891",
754,"228","SRDB","SRDB-1891",
754,"229","SRDB","SRDB-1891",
754,"230","SRDB","SRDB-1891",
754,"231","SRDB","SRDB-1891",
755,"6796","SRDB","SRDB-10241",
755,"6797","SRDB","SRDB-10241",
756,"5623","SRDB","SRDB-10266",
756,"5624","SRDB","SRDB-10266",
756,"5625","SRDB","SRDB-10266",
756,"5626","SRDB","SRDB-10266",
756,"5627","SRDB","SRDB-10266",
756,"5628","SRDB","SRDB-10266",
757,"943","SRDB","SRDB-1906",
757,"944","SRDB","SRDB-1906",
757,"945","SRDB","SRDB-1906",
757,"946","SRDB","SRDB-1906",
758,"42","SRDB","SRDB-1908",
758,"43","SRDB","SRDB-1908",
759,"90","SRDB","SRDB-1925",
759,"91","SRDB","SRDB-1925",
760,"702","SRDB","SRDB-1028",
760,"703","SRDB","SRDB-1028",
760,"704","SRDB","SRDB-1028",
760,"705","SRDB","SRDB-1028",
761,"1063","SRDB","SRDB-1932",
761,"1064","SRDB","SRDB-1932",
761,"1065","SRDB","SRDB-1932",
762,"611","SRDB","SRDB-1954",
762,"612","SRDB","SRDB-1954",
762,"613","SRDB","SRDB-1954",
762,"614","SRDB","SRDB-1954",
762,"615","SRDB","SRDB-1954",
762,"616","SRDB","SRDB-1954",
762,"617","SRDB","SRDB-1954",
762,"618","SRDB","SRDB-1954",
762,"619","SRDB","SRDB-1954",
762,"620","SRDB","SRDB-1954",
762,"621","SRDB","SRDB-1954",
762,"622","SRDB","SRDB-1954",
763,"3235","SRDB","SRDB-1971",
764,"869","SRDB","SRDB-1987",
764,"870","SRDB","SRDB-1987",
764,"871","SRDB","SRDB-1987",
764,"872","SRDB","SRDB-1987",
764,"873","SRDB","SRDB-1987",
764,"874","SRDB","SRDB-1987",
765,"462","SRDB","SRDB-2001",
766,"1787","SRDB","SRDB-2029",
767,"2929","SRDB","SRDB-2035",
767,"2938","SRDB","SRDB-2035",
